Info 0    [20:56:02.013] Starting TS Server
Info 1    [20:56:02.014] Version: 4.3.5
Info 2    [20:56:02.014] Arguments: /nix/store/vq6jlwbz6824v5nlx14zxzwax84zvmd0-nodejs-14.17.5/bin/node /nix/store/sgiq7ixk43w9r1v2a62xfh4jh8ykqi0z-typescript-4.3.5/bin/tsserver --logFile /Users/apple/open-source-software-projects/dev/javascript/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/tmp/849cf5811a6acda6e9e19a2d688a977e/tscancellation*
Info 3    [20:56:02.014] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [20:56:02.014] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:56:02.022] Search path: /Users/apple/open-source-software-projects/dev/javascript/computer-science/algorithms/sorting
Info 6    [20:56:02.022] For info: /Users/apple/open-source-software-projects/dev/javascript/computer-science/algorithms/sorting/bubble-sort.js :: No config files found.
Info 7    [20:56:02.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [20:56:02.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 288.1674579977989ms
Info 9    [20:56:02.320] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [20:56:02.320] 	Files (19)

Info 11   [20:56:02.320] -----------------------------------------------
Info 12   [20:56:28.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [20:56:28.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 17.00662500038743ms
Info 14   [20:56:28.120] Different program with same set of files:: structureIsReused:: 2
Info 15   [20:56:29.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [20:56:29.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 11.217167001217604ms
Info 17   [20:56:29.723] Different program with same set of files:: structureIsReused:: 2
Info 18   [20:56:32.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [20:56:32.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 10.179332997649908ms
Info 20   [20:56:32.492] Different program with same set of files:: structureIsReused:: 2
Info 21   [20:56:33.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [20:56:33.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 7.634332999587059ms
Info 23   [20:56:33.109] Different program with same set of files:: structureIsReused:: 2
Info 24   [20:56:33.112] getCompletionData: Get current token: 0.015041999518871307
Info 25   [20:56:33.112] getCompletionData: Is inside comment: 0.050916001200675964
Info 26   [20:56:33.112] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 27   [20:56:33.116] getCompletionData: Get current token: 0.008875001221895218
Info 28   [20:56:33.116] getCompletionData: Is inside comment: 0.040042001754045486
Info 29   [20:56:33.116] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 30   [20:56:33.142] getCompletionData: Get current token: 0.010207999497652054
Info 31   [20:56:33.142] getCompletionData: Is inside comment: 0.04962500184774399
Info 32   [20:56:33.142] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 33   [20:56:34.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [20:56:34.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 7.7091669999063015ms
Info 35   [20:56:34.247] Different program with same set of files:: structureIsReused:: 2
Info 36   [20:56:34.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [20:56:34.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 8.242417000234127ms
Info 38   [20:56:34.493] Different program with same set of files:: structureIsReused:: 2
Info 39   [20:56:34.494] getCompletionData: Get current token: 0.013916000723838806
Info 40   [20:56:34.494] getCompletionData: Is inside comment: 0.0408330000936985
Info 41   [20:56:34.494] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 42   [20:56:34.498] getCompletionData: Get current token: 0.009708002209663391
Info 43   [20:56:34.498] getCompletionData: Is inside comment: 0.036584001034498215
Info 44   [20:56:34.498] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 45   [20:56:34.523] getCompletionData: Get current token: 0.011874999850988388
Info 46   [20:56:34.523] getCompletionData: Is inside comment: 0.03716599941253662
Info 47   [20:56:34.523] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 48   [20:56:35.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [20:56:35.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 7.649041999131441ms
Info 50   [20:56:35.561] Different program with same set of files:: structureIsReused:: 2
Info 51   [20:56:36.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [20:56:36.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 9.117374997586012ms
Info 53   [20:56:36.095] Different program with same set of files:: structureIsReused:: 2
Info 54   [20:56:36.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [20:56:36.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 4.382208999246359ms
Info 56   [20:56:36.101] Different program with same set of files:: structureIsReused:: 2
Info 57   [20:56:36.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [20:56:36.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 8.373833000659943ms
Info 59   [20:56:36.944] Different program with same set of files:: structureIsReused:: 2
Info 60   [20:56:36.944] getCompletionData: Get current token: 0.01537499949336052
Info 61   [20:56:36.944] getCompletionData: Is inside comment: 0.051124997437000275
Info 62   [20:56:36.945] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 63   [20:56:36.948] getCompletionData: Get current token: 0.009042002260684967
Info 64   [20:56:36.948] getCompletionData: Is inside comment: 0.04033400118350983
Info 65   [20:56:36.948] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 66   [20:56:36.973] getCompletionData: Get current token: 0.012542001903057098
Info 67   [20:56:36.973] getCompletionData: Is inside comment: 0.039041999727487564
Info 68   [20:56:36.973] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 69   [20:56:37.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [20:56:37.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 8.521250002086163ms
Info 71   [20:56:37.929] Different program with same set of files:: structureIsReused:: 2
Info 72   [20:56:38.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [20:56:38.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 8.400915998965502ms
Info 74   [20:56:38.503] Different program with same set of files:: structureIsReused:: 2
Info 75   [20:56:38.504] getCompletionData: Get current token: 0.0190420001745224
Info 76   [20:56:38.505] getCompletionData: Is inside comment: 0.05608299747109413
Info 77   [20:56:38.505] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 78   [20:56:38.508] getCompletionData: Get current token: 0.009665999561548233
Info 79   [20:56:38.508] getCompletionData: Is inside comment: 0.03983299806714058
